Index,target
4915,0
2750,0
7653,0
18310,0
11918,0
18185,0
15907,0
12633,0
7948,0
4587,0
19833,0
13583,0
8610,0
549,0
3811,1
16879,0
21278,0
18175,0
15239,0
12768,1
16350,0
6400,0
1762,1
5980,0
1334,0
7571,1
19781,0
1789,1
17891,0
16617,1
9736,1
4948,0
1149,0
19503,0
16373,0
17675,0
20440,0
15173,0
1168,0
751,0
14769,0
10495,0
20217,0
11129,0
2229,0
4579,0
15640,0
10424,0
42,0
3920,0
22223,0
17951,0
5452,0
6244,0
9518,0
3556,1
10614,0
19251,0
14775,0
11479,0
7491,0
10232,0
18377,0
9495,0
6886,0
20999,0
17189,0
22538,1
16472,0
12675,0
7248,0
1464,0
19431,0
8877,0
17823,0
20067,0
1273,0
11611,0
20604,1
13338,0
6521,0
15472,0
4614,0
13523,0
22368,0
21787,0
18950,0
5384,0
14681,0
13511,0
18066,0
13729,0
16450,0
13789,0
8892,1
8818,0
18115,0
9323,0
8361,0
55,0
1270,0
2023,0
2013,0
3112,0
11183,0
1498,0
9536,0
10160,0
3944,0
2746,0
8395,0
9112,0
5093,0
17128,0
11543,0
6679,0
19530,0
7676,0
11573,0
6556,0
15851,1
15716,0
14903,0
16641,0
11719,1
16199,0
8767,1
2427,0
5217,0
11744,0
19201,1
16122,0
965,0
3430,0
6467,0
3597,0
7672,0
11730,1
13063,0
21444,0
17102,0
6940,0
15371,0
15050,0
10136,0
3036,0
15108,0
20448,0
13970,0
15989,0
11165,0
13137,0
16697,0
2404,0
18743,0
9488,1
16299,0
16240,0
4095,0
11351,0
14800,0
19717,0
7858,0
21100,0
19077,0
17990,0
18735,0
3681,0
3757,0
20991,1
22371,0
15654,0
19375,0
9249,0
8196,0
3285,0
2160,0
21899,0
311,0
16645,0
17318,0
22459,0
7807,0
3881,0
17296,1
682,0
7828,0
4070,0
13106,0
14776,0
18762,0
13275,0
12584,0
13514,0
11194,0
3914,0
19829,0
8645,0
10944,0
4530,0
10601,0
14046,0
18863,1
16314,0
7088,0
20526,0
21592,1
15626,0
3721,0
15652,0
21729,1
14568,0
12198,0
14452,0
4740,0
19472,0
17487,0
3064,0
5270,0
5628,0
5356,0
8499,0
6452,0
7140,1
11064,0
11626,1
6354,0
4419,0
22076,0
14101,0
1932,0
9692,0
5651,0
611,0
15158,1
4205,0
7557,0
8564,0
1653,0
3175,0
18140,0
7138,0
15938,0
16851,1
7297,0
1311,0
11945,0
10198,0
5649,0
8777,0
3030,0
2420,0
13679,0
4681,0
5393,0
20407,0
17896,0
16126,0
18473,1
19304,0
18817,0
11426,0
20346,0
13892,0
13171,0
10899,1
12314,0
20766,0
2018,0
3410,0
19273,0
4386,0
19537,0
6102,0
13907,0
10409,1
7424,0
18757,0
21086,0
14837,0
19146,0
20277,0
6255,0
18353,0
1444,0
7434,0
15061,1
3315,0
6298,0
3226,0
8532,0
19161,0
13997,0
6087,0
4282,0
21221,0
4038,0
19571,0
3241,0
20882,0
1844,0
21818,0
5342,0
13307,0
16363,0
20308,0
8851,0
3545,0
13089,0
15598,1
7064,0
14818,0
1631,0
340,0
17961,0
12044,1
10075,0
20267,0
22484,0
2762,0
16329,0
12950,0
10382,0
6706,1
20162,0
21727,0
7299,0
22070,0
16467,0
12562,0
12270,0
10400,0
10210,0
19488,0
3246,0
21379,0
9089,0
15012,1
18487,0
20859,0
11598,0
11970,0
40,0
6675,0
11362,0
4968,0
17443,0
10689,0
247,0
4169,0
11916,0
373,0
12107,0
10173,0
13727,0
19147,0
2670,0
10036,0
15228,0
8263,0
13112,0
3426,0
5685,1
6827,0
4693,0
6145,0
15841,0
10995,1
1838,0
6902,0
667,0
16991,0
15508,0
13064,0
20495,0
3791,0
7099,0
9134,0
4068,0
14044,0
20794,1
22027,1
7,0
5521,0
736,0
2498,0
706,0
21668,0
15383,0
5215,0
2771,1
1658,0
16829,0
6829,0
14310,1
5408,0
7000,0
2101,1
21919,0
18446,0
10493,0
17094,0
12914,0
19836,1
13672,0
9645,0
1392,0
2049,0
11994,0
2019,0
4657,0
18110,1
134,0
16546,0
10028,0
17008,0
15282,0
4634,0
19319,0
10234,0
13226,0
16690,0
8569,0
15835,0
13872,0
11308,0
6268,0
3308,0
13255,1
9123,0
11200,0
2000,0
7843,0
18861,0
21993,0
17101,0
5063,0
21306,0
22423,0
8754,0
617,0
3406,1
20496,0
14504,0
1821,0
8764,1
21339,0
10735,0
13333,0
13477,0
8496,0
18486,0
4565,0
22467,0
10943,1
8805,0
20398,0
10777,0
5516,0
6800,0
6722,0
20619,1
8689,0
14350,0
17748,0
14464,0
1341,1
22413,0
3773,1
9304,0
8691,0
15180,0
7888,0
2779,0
19014,0
3051,0
5421,0
10976,0
21058,0
11455,0
7404,1
15905,0
21079,0
11631,1
11511,1
6428,0
8065,0
14692,0
12645,0
15403,0
6389,0
3892,1
13950,0
9512,0
19924,0
15848,0
7886,0
261,0
2304,0
13864,0
13443,0
12670,0
1857,0
259,0
4584,0
18105,0
18679,0
8593,0
18103,0
19896,0
13585,0
21398,0
8294,0
6254,0
10137,0
11329,0
897,0
12611,0
773,0
14169,0
9130,0
1142,0
18478,0
1911,0
16698,0
21509,1
20105,0
9961,0
13651,0
11280,0
13813,0
17404,0
2454,0
16878,0
9319,1
17682,0
13271,0
4705,0
3286,1
2504,0
6424,0
22508,0
11028,0
9801,0
12030,0
2321,0
5363,0
11233,0
14901,0
18468,0
16386,0
20521,0
694,1
4934,0
1252,0
6418,0
13765,0
2030,0
5050,0
21716,1
7209,1
7923,0
16574,0
14548,0
433,0
7261,1
6934,0
9236,0
15533,0
2766,0
18626,0
5739,0
15110,0
12850,0
19587,0
13479,1
659,0
4880,0
10221,0
19667,0
13905,0
15899,0
19820,0
18299,0
22205,0
731,1
21190,1
10673,0
1954,0
20636,0
5687,0
4665,0
19750,0
13119,0
7658,0
15765,0
5373,0
3504,0
22376,0
1582,0
2718,1
7215,0
20129,0
1088,1
17079,0
9408,0
9169,0
14300,0
6562,0
14160,0
13357,0
13883,0
6874,0
20673,0
2688,0
15764,0
848,1
11741,0
2677,0
5029,0
3825,0
2849,0
5196,0
1652,0
5742,0
6266,0
14057,0
3910,0
7427,0
3743,0
2098,0
5906,0
1449,1
5249,0
6043,0
1621,0
8573,1
20271,0
12523,0
20178,0
10013,0
18859,0
21526,0
10790,0
11353,0
11415,0
5780,0
3569,0
17619,0
12626,0
9164,0
89,0
19494,0
13755,0
3732,0
14378,0
6481,0
2674,0
20650,0
17316,0
19689,1
13252,1
21755,0
17698,0
8397,0
2431,0
20540,1
8138,0
14532,0
12865,1
5114,0
15267,0
6820,0
11496,0
21691,0
15847,0
17639,0
5266,0
12047,0
10728,0
21039,1
9762,0
861,0
6907,0
19145,0
14688,0
3963,0
19308,0
4769,0
17914,0
6188,0
7461,0
12728,0
10902,1
2800,0
6476,0
19226,0
3637,0
22181,0
20660,0
13956,0
10147,0
7145,0
15801,1
10965,0
6329,0
6952,0
20085,0
16041,0
1108,0
18338,0
6663,0
17694,0
3630,0
2899,0
20814,1
15254,0
18445,1
8665,0
3633,0
15075,0
13014,0
15117,0
5767,0
891,0
3861,0
22394,1
4578,0
20744,0
2752,0
18112,0
4612,0
20441,0
16093,0
510,0
11949,0
9015,0
12363,0
1699,0
10190,1
18467,1
19699,0
2714,0
12408,0
5003,0
16334,0
22339,0
19560,0
5046,0
5621,0
16526,0
15433,0
3502,0
19062,0
3584,0
13758,1
11529,0
16759,0
1368,0
5709,0
8989,0
7405,0
8554,0
16581,0
8008,0
9787,0
14256,0
12310,0
7265,0
784,0
6084,0
5332,0
2715,0
1058,0
16979,0
13375,1
6913,1
1691,0
16648,0
1825,0
22453,0
14063,0
17302,0
228,0
11540,0
5887,0
17290,0
12644,0
4054,0
8890,0
763,1
3860,0
5960,0
20844,0
337,0
4306,0
16296,0
16891,0
12773,0
13663,0
22321,0
18382,0
3711,0
17336,0
12798,0
17985,0
15073,0
15287,0
17768,0
18578,0
13962,0
2306,0
6575,0
10953,0
9120,0
2007,0
4956,0
1608,1
19091,0
2419,0
10961,0
7704,0
12009,0
1071,0
6416,0
17633,0
10865,0
11421,0
18972,0
21699,0
2162,1
6523,0
18399,0
13709,0
10363,0
802,0
12420,0
14077,0
21756,0
7506,1
21069,0
17116,0
22387,0
6165,0
2305,0
1770,0
17009,0
7163,0
17648,0
5377,0
2970,0
2512,0
16543,0
7686,0
11522,0
18111,0
16787,0
9102,0
3000,0
11999,0
168,0
9456,0
1708,0
15002,0
10858,0
9721,0
18967,0
13415,1
21368,0
12663,0
4410,0
19745,0
1798,0
512,0
20117,0
4833,0
8047,0
2070,0
16855,0
4048,0
9109,0
22285,0
13900,0
708,0
19622,0
10099,0
14724,0
5535,0
7111,0
944,0
6680,0
15227,0
14095,0
369,0
20582,0
10018,0
13692,0
2926,0
7552,0
81,1
16465,0
20528,0
13244,0
14471,0
5159,0
3398,0
20120,0
22343,0
16456,0
22100,0
1733,0
7859,0
13796,0
1810,0
14934,0
20897,1
5111,0
465,0
4220,0
2724,0
3009,0
992,0
13321,0
20096,0
10140,0
1,0
18461,1
21055,0
13175,0
7682,0
21476,0
16115,0
11244,0
21842,0
12653,0
19437,0
15759,0
4172,0
18707,0
3890,0
4747,0
2243,0
17217,0
21416,0
7320,1
10167,1
17571,0
1218,0
19756,1
3233,0
3357,1
4466,0
10315,0
4066,0
11180,0
8870,1
6132,0
574,0
20050,0
8928,0
12383,0
3280,0
15605,1
2613,0
4099,1
4240,0
14825,1
4262,0
21494,1
7797,0
5325,0
1020,0
16454,0
16948,0
11894,0
8203,0
2588,0
21573,0
10380,0
21014,0
17909,0
20790,0
4224,1
3200,0
6332,0
15288,0
5496,0
18300,0
2860,0
3279,0
18471,0
5862,0
14375,0
2720,0
13832,0
19373,0
14425,1
11230,0
21667,0
9181,0
14636,1
17390,0
16578,0
8668,0
16248,0
2853,1
4989,0
4602,0
6340,0
14536,0
7027,0
19736,0
11088,0
11469,0
11707,0
8872,0
17072,0
9843,0
11480,0
10635,0
15481,0
14870,0
14975,0
6438,0
21264,0
3780,0
19314,0
3650,0
9639,0
5901,0
10218,0
7639,0
14557,0
1369,0
2177,0
657,0
681,0
12199,0
18512,0
20985,1
18559,1
3232,0
3106,0
20817,0
13512,0
11852,0
16621,0
1986,0
1035,0
11572,0
20656,0
825,0
7595,0
11297,0
2885,0
8687,1
15629,0
21457,0
9972,0
10265,0
19647,0
8841,1
16747,0
36,0
21981,0
13117,1
7110,0
15698,0
4739,0
4028,0
20368,0
5463,0
11745,0
16405,0
8871,0
11797,0
12313,0
12406,0
16478,0
8701,0
14944,0
19726,0
9892,1
10445,0
2893,0
13623,0
19495,0
9344,1
6567,0
12296,1
9655,1
3533,0
5762,0
19032,0
10512,0
4735,0
5576,0
21042,0
6001,0
15731,0
8104,0
17913,0
20903,0
21689,0
5355,0
21155,0
17460,0
19443,0
16174,0
22471,0
14005,0
16894,0
1126,1
6507,0
17025,0
1878,0
18288,1
11277,1
9983,0
8657,0
18137,0
7108,0
255,0
11474,0
19140,0
